OBJECTID,DUMMY_DATA
27978,1
27979,1
27980,1
27981,1
27982,0
27983,0
27984,0
27985,0
27986,0
27987,1
27988,0
27989,0
27990,0
27991,0
27992,1
27993,0
27994,0
27995,1
27996,0
27997,1
27998,0
27999,0
28000,0
28002,0
28003,1
28004,0
28005,0
28006,0
28007,0
28008,0
28009,1
28010,1
28011,1
28012,0
28013,0
28014,0
28015,0
28016,0
28017,1
28018,0
28019,1
28020,0
28021,0
28022,1
28023,0
28024,1
28025,0
28026,1
28027,0
28028,0
28029,1
28030,1
28031,1
28032,1
28033,1
28034,0
28035,0
28036,0
28037,0
28038,0
28039,1
28040,0
28041,0
28042,1
28043,1
28044,0
28045,1
28046,1
28047,0
28048,0
28049,0
28050,1
28051,1
28052,0
28053,0
28054,1
28055,0
28056,0
28057,0
28058,1
28059,0
28060,0
28061,0
28062,0
28063,1
28064,0
28065,1
28066,1
28067,1
28068,0
28069,1
28070,0
28071,0
28072,0
28073,0
28074,1
28075,1
28076,1
28077,0
28078,0
28079,0
28080,1
28081,0
28082,0
28083,1
28084,1
28085,1
28086,0
28087,1
28088,1
28089,1
28090,1
28091,1
28092,0
28093,0
28094,0
28095,1
28096,1
28097,1
28098,1
28099,1
28100,0
28101,1
28102,0
28103,0
28104,0
28105,1
28106,1
28107,1
28108,1
28109,1
28110,0
28111,1
28112,0
28113,1
28114,1
28115,0
28116,0
28117,0
28118,0
28119,0
28120,0
28121,1
28122,1
28123,1
28124,0
28125,0
28126,1
28127,1
28128,1
28129,0
28130,1
28131,0
28132,1
28133,1
28134,0
28135,1
28136,0
28137,1
28138,0
28139,0
28140,1
28141,1
28142,1
28143,0
28144,0
28145,1
28146,1
28147,1
28148,1
28149,1
28150,0
28151,0
28152,0
28153,1
28154,1
28155,1
28156,1
28157,0
28158,1
28159,1
28160,0
28161,0
28162,1
28163,1
28164,1
28165,1
28166,1
28167,1
28168,0
28169,1
28170,0
28171,1
28172,1
28173,1
28174,1
28175,1
28176,0
28177,0
28178,1
28179,0
28180,0
28181,1
28182,0
28183,1
28184,1
28185,0
28186,1
28187,1
28188,1
28190,0
28191,1
28192,1
28193,1
28194,0
28195,1
28196,0
28197,1
28198,1
28199,0
28200,0
28201,0
28202,1
28203,1
28204,0
28205,1
28206,0
28207,0
28208,1
28209,1
28210,0
28211,1
28212,0
28213,1
28214,0
28215,0
28216,0
28217,0
28218,1
28219,1
28220,1
28221,1
28222,0
28223,0
28224,0
28225,1
28226,1
28227,1
28228,1
28229,1
28230,0
28231,1
28232,1
28233,1
28234,1
28235,0
28236,0
28237,0
28238,1
28239,1
28240,0
28241,0
28242,0
28243,1
28244,0
28245,0
28246,1
28247,1
28248,1
28249,1
28250,0
28251,0
28252,0
28253,1
28254,1
28255,0
28256,0
28257,0
28258,1
28259,0
28260,1
28261,0
28262,0
28263,1
28264,1
28265,0
28266,1
28267,0
28268,1
28269,0
28270,1
28271,1
28272,1
28273,1
28274,0
28275,0
28276,0
28277,1
28278,0
28279,0
28280,1
28281,0
28282,0
28283,1
28284,1
28285,0
28286,1
28287,0
28288,1
28289,1
28290,0
28291,1
28292,0
28293,0
28294,0
28295,1
28296,1
28297,0
28298,1
28299,1
28300,1
28301,1
28302,0
28303,0
28304,1
28305,0
28306,1
28307,0
28309,0
28310,1
28311,1
28312,1
28313,0
28314,1
28315,1
28316,0
28317,0
28318,0
28319,1
28320,0
28321,0
28322,0
28323,1
28324,0
28325,0
28326,0
28327,0
28328,1
28329,1
28330,0
28331,1
28332,1
28333,0
28334,0
28335,0
28336,0
28337,1
28338,1
28339,1
28340,1
28341,1
28342,1
28343,0
28344,0
28345,1
28346,0
28347,1
28348,0
28349,1
28350,0
28351,1
28352,0
28353,1
28354,0
28355,1
28356,0
28357,0
28358,1
28359,1
28360,0
28361,1
28362,0
28363,0
28364,0
28365,1
28366,1
28367,0
28368,1
28369,0
28370,0
28371,1
28372,1
28373,1
28374,0
28375,0
28376,1
28377,1
28378,1
28379,1
28380,1
28381,0
28382,0
28383,1
28384,0
28385,1
28386,1
28387,0
28388,1
28389,1
28390,0
28391,1
28392,0
28393,0
28394,1
28395,0
28396,0
28397,0
28398,1
28399,1
28400,0
28401,1
28402,1
28403,0
28404,0
28405,0
28406,1
28407,1
28408,1
28409,0
28410,0
28411,0
28412,1
28413,1
28414,1
28415,1
28416,1
28417,0
28418,1
28419,1
28420,0
28421,0
28422,1
28423,0
28424,0
28425,0
28426,0
28427,1
28428,1
28429,1
28430,0
28431,1
28432,0
28433,1
28434,1
28435,0
28436,0
28437,1
28438,1
28439,1
28440,0
28441,0
28442,0
28443,1
28444,0
28445,1
28446,0
28447,1
28448,1
28449,0
28450,0
28451,0
28452,0
28453,0
28455,1
28456,1
28457,1
28458,0
28459,0
28460,0
28461,0
28462,0
28463,1
28464,0
28465,0
28467,1
28468,0
28469,0
28470,1
28471,0
28472,0
28473,1
28474,0
28475,1
28476,0
28478,0
28479,1
28480,1
28481,1
28482,1
28483,0
28484,1
28485,0
28486,1
28487,1
28488,0
28489,1
28490,0
28491,1
28492,1
28493,0
28494,1
28495,0
28496,1
28497,1
28498,1
28499,1
28500,0
28501,0
28502,1
28503,1
28504,0
28505,1
28506,0
28507,1
28508,0
28509,0
28510,0
28511,0
28512,1
28513,0
28514,0
28515,1
28516,0
28517,1
28518,1
28519,1
28520,1
28521,1
28522,1
28523,1
28524,0
28525,0
28526,0
28527,1
28528,1
28529,0
28530,1
28531,1
28532,1
28533,0
28534,1
28535,1
28536,1
28537,0
28538,1
28539,1
28540,0
28541,0
28542,0
28543,1
28544,1
28545,1
28546,1
28547,1
28548,1
28549,1
28550,1
28551,0
28552,1
28553,1
28554,1
28555,0
28556,1
28557,1
28558,0
28559,1
28560,0
28561,0
28562,1
28563,1
28564,0
28565,1
28566,1
28567,0
28568,0
28569,0
28570,1
28571,0
28572,1
28573,1
28574,1
28575,1
28576,0
28577,1
28578,0
28579,0
28580,1
28581,1
28582,0
28583,0
28584,1
28585,0
28586,0
28587,1
28588,0
28589,1
28590,1
28591,0
28592,0
28593,0
28594,1
28595,0
28596,1
28597,1
28598,0
28599,0
28600,1
28601,0
28602,0
28603,1
28604,0
28605,1
28606,0
28607,0
28608,1
28609,1
28610,1
28611,0
28612,1
28613,1
28614,0
28615,0
28616,0
28617,0
28618,0
28619,1
28620,0
28621,0
28622,0
28623,1
28624,0
28625,0
28626,1
28627,1
28628,0
28629,0
28630,1
28631,1
28632,0
28633,1
28634,0
28635,0
28636,1
28637,1
28638,1
28639,0
28640,1
28642,0
28643,1
28644,0
28645,1
28646,1
28647,0
28648,1
28649,1
28650,1
28651,0
28652,1
28653,0
28654,1
28655,0
28656,1
28657,1
28658,0
28659,1
28660,1
28661,0
28662,0
28663,1
28664,0
28665,1
28666,1
28667,0
28668,1
28669,1
28670,0
28671,1
28672,1
28673,0
28674,0
28675,1
28676,0
28677,0
28678,1
28679,0
28680,0
28681,1
28682,1
28683,0
28684,0
28685,1
28686,1
28687,0
28688,0
28689,1
28690,1
28691,1
28692,0
28693,1
28694,1
28695,1
28696,0
28697,0
28698,1
28699,0
28700,1
28701,0
28702,1
28703,1
28704,1
28705,0
28706,0
28707,1
28708,1
28709,1
28710,0
28711,1
28712,1
28713,0
28714,1
28715,1
28716,1
28717,0
28718,1
28719,1
28720,0
28721,0
28722,1
28723,0
28724,0
28725,0
28726,1
28727,1
28728,1
28729,1
28730,0
28731,1
28732,0
28733,0
28734,1
28735,1
28736,1
28737,1
28738,1
28739,0
28740,0
28741,0
28742,0
28743,0
28744,0
28745,1
28746,0
28747,1
28748,1
28749,1
28750,0
28751,1
28752,1
28753,1
28754,0
28755,0
28756,0
28757,0
28758,0
28759,1
28760,0
28761,1
28762,1
28763,0
28764,1
28765,1
28766,0
28767,0
28768,0
28769,1
28770,1
28771,0
28772,0
28773,0
28774,1
28775,1
28776,0
28777,0
28778,0
28779,0
28780,1
28781,1
28782,0
28783,0
28784,1
28785,1
28786,1
28787,1
28788,1
28789,0
28790,1
28791,0
28792,0
28793,1
28794,0
28795,1
28796,0
28797,1
28798,1
28799,0
28800,1
28801,1
28802,1
28803,0
28804,1
28805,0
28806,1
28807,1
28808,0
28809,1
28810,0
28811,1
28812,0
28813,1
28814,0
28815,1
28816,0
28817,1
28818,0
28819,0
28820,0
28821,1
28822,1
28823,1
28824,1
28825,0
28826,0
28827,1
28828,0
28829,0
28830,0
28831,0
28832,0
28833,0
28834,1
28835,0
28836,1
28837,1
28838,1
28839,0
28840,1
28841,0
28842,0
28843,1
28844,1
28845,1
28846,1
28847,1
28848,1
28849,1
28850,0
28851,0
28852,1
28853,1
28854,0
28855,0
28856,1
28857,1
28858,0
28859,0
28860,0
28861,0
28862,1
28863,0
28864,1
28865,0
28866,0
28867,0
28868,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,0
28875,0
28876,0
28877,0
28878,0
28879,0
28880,0
28881,1
28882,1
28883,0
28884,0
28885,1
28886,1
28887,1
28888,0
28889,0
28890,0
28891,0
28892,1
28893,1
28894,0
28895,1
28896,0
28897,1
28898,1
28899,1
28900,1
28901,0
28902,1
28903,0
28904,0
28905,1
28906,1
28907,0
28908,1
28909,1
28910,1
28911,1
28912,0
28913,1
28914,0
28915,0
28916,1
28917,1
28918,1
28919,1
28920,0
28921,0
28922,1
28923,1
28924,0
28925,0
28926,1
28927,1
28928,0
28929,1
28930,0
28931,0
28932,1
28933,0
28934,0
28935,1
28936,1
28937,1
28938,0
28939,0
28940,1
28941,1
28942,1
28943,1
28944,1
28945,1
28946,0
28947,0
28948,0
28949,1
28950,1
28951,0
28952,0
28953,1
28954,0
28955,1
28956,1
28957,0
28958,1
28959,1
28960,1
28961,0
28962,0
28963,1
28964,0
28965,1
28966,0
28968,0
28969,1
28970,1
28971,0
28972,1
28973,0
28974,1
28975,0
28976,1
28977,0
28978,0
28979,1
28980,0
28981,0
28982,1
28983,1
28984,0
28985,0
28986,0
28987,1
28988,0
28989,1
28990,1
28991,0
28992,0
28993,0
28994,0
28995,1
28996,1
28997,0
28998,1
28999,1
29000,1
29001,1
29002,0
29003,0
29004,1
29005,1
29006,0
29007,0
29008,0
29009,1
29010,0
29011,0
29012,0
29013,1
29014,1
29015,1
29016,1
29017,0
29018,1
29019,0
29020,0
29021,1
29022,0
29023,0
29024,1
29025,0
29026,1
29027,1
29028,0
29029,0
29030,1
29031,0
29032,0
29033,0
29034,1
29035,1
29036,0
29037,1
29038,0
29039,1
29040,1
29041,0
29042,1
29043,0
29044,1
29045,0
29046,0
29047,1
29048,0
29049,0
29050,1
29051,0
29052,0
29053,1
29054,0
29055,1
29056,1
29057,1
29058,1
29059,0
29060,1
29061,0
29062,1
29063,1
29064,1
29065,0
29066,1
29067,0
29068,1
29069,0
29070,0
29071,0
29072,0
29073,0
29074,1
29075,1
29076,1
29077,0
29078,0
29080,1
29081,0
29082,0
29083,1
29084,1
29085,0
29086,0
29087,1
29088,0
29089,1
29090,1
29091,1
29092,0
29093,0
29094,0
29095,0
29096,0
29097,0
29098,0
29099,1
29100,0
29101,0
29102,1
29103,0
29104,0
29105,1
29106,1
29107,0
29108,1
29109,1
29110,0
29111,0
29112,1
29113,0
29114,1
29115,1
29116,1
29117,0
29118,1
29119,1
29120,0
29121,0
29122,1
29123,1
29124,0
29125,1
29126,0
29127,0
29128,0
29129,1
29130,0
29131,1
29132,1
29133,1
29134,0
29135,0
29137,1
29138,1
29139,1
29140,0
29141,1
29142,0
29143,0
29144,0
29145,1
29146,1
29147,0
29148,1
29149,1
29150,1
29151,1
29152,0
29153,0
29154,0
29155,1
29156,1
29157,1
29158,1
29159,0
29160,1
29161,0
29162,1
29163,0
29164,1
29165,0
29166,1
29167,1
29168,0
29169,1
29170,1
29171,1
29172,1
29173,1
29174,0
29175,0
29176,0
29177,0
29178,0
29179,1
29180,1
29181,1
29182,0
29183,1
29184,1
29185,1
29186,1
29188,1
29189,0
29190,0
29191,0
29192,0
29193,0
29194,1
29195,1
29196,0
29197,0
29198,1
29199,0
29200,0
29201,1
29202,0
29203,0
29204,1
29205,0
29206,0
29207,1
29208,0
29209,0
29210,0
29211,0
29212,1
29213,0
29214,1
29215,0
29216,0
29217,0
29218,1
29219,0
29220,1
29221,0
29222,1
29223,1
29224,0
29225,0
29226,0
29227,1
29228,1
29229,0
29230,1
29231,0
29232,1
29233,1
29234,1
29235,0
29236,1
29237,0
29238,1
29239,0
29240,0
29241,1
29242,0
29243,0
29244,1
29245,0
29246,1
29247,0
29248,1
29249,0
29250,1
29251,1
29252,1
29253,1
29254,0
29255,1
29256,0
29257,1
29258,1
29259,0
29260,0
29261,0
29262,0
29263,1
29264,0
29265,1
29266,1
29267,0
29268,0
29269,0
29270,0
29271,0
29272,1
29273,0
29274,1
29275,1
29276,1
29277,0
29278,0
29279,0
29280,1
29281,1
29282,1
29283,0
29284,0
29285,1
29286,0
29287,0
29288,1
29289,0
29290,0
29291,0
29292,0
29293,0
29294,0
29295,1
29296,1
29297,0
29298,1
29299,1
29300,1
29301,1
29302,1
29303,1
29304,0
29305,0
29306,0
29307,1
29308,1
29309,1
29310,1
29311,1
29312,1
29313,1
29314,1
29315,1
29316,1
29317,0
29318,0
29319,1
29320,1
29321,0
29322,1
29323,0
29324,1
29325,1
29326,1
29327,1
29328,0
29329,1
29330,0
29331,0
29332,0
29333,1
29334,0
29335,0
29336,1
29337,0
29338,1
29339,0
29340,0
29341,1
29342,0
29343,0
29344,0
29345,0
29346,0
29347,1
29348,0
29349,0
29350,0
29351,0
29352,0
29353,0
29354,1
29355,0
29356,1
29357,1
29358,1
29359,0
29360,1
29361,0
29362,0
29363,1
29364,0
29365,0
29366,1
29367,0
29368,1
29369,0
29370,1
29371,1
29372,0
29373,0
29374,1
29375,1
29376,1
29377,1
29378,0
29379,1
29380,0
29381,1
29382,0
29383,1
29384,0
29385,1
29386,1
29387,1
29388,1
29389,1
29390,1
29391,0
29392,0
29393,1
29394,1
29395,0
29396,0
29397,0
29399,1
29400,0
29401,0
29402,0
29403,1
29404,1
29405,0
29406,0
29407,0
29408,0
29409,1
29410,0
29411,0
29412,1
29413,1
29414,0
29415,1
29416,0
29417,1
29418,0
29419,0
29420,0
29421,1
29422,1
29423,1
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,1
29433,1
29434,0
29435,0
29436,1
29437,1
29438,1
29439,0
29440,1
29441,1
29442,0
29443,1
29444,0
29445,0
29446,0
29447,1
29448,1
29449,0
29450,1
29451,1
29452,0
29453,1
29454,0
29456,1
29457,1
29458,0
29459,1
29460,0
29461,0
29462,1
29463,0
29464,0
29465,1
29466,1
29467,0
29468,1
29469,1
29470,0
29471,1
29472,1
29473,0
29474,1
29476,0
29477,0
29478,1
29479,0
29480,1
29481,0
29482,0
29483,1
29484,1
29485,0
29486,1
29487,1
29488,1
29489,1
29490,0
29491,0
29492,0
29493,0
29494,0
29495,1
29496,1
29497,0
29498,1
29499,0
29500,0
29501,1
29502,0
29503,1
29504,1
29505,1
29506,1
29507,0
29508,0
29509,1
29510,1
29511,0
29512,0
29513,0
29514,0
29515,0
29516,0
29517,1
29518,1
29519,1
29520,0
29521,1
29522,1
29523,1
29524,1
29525,1
29526,0
29527,0
29528,1
29529,0
29530,1
29531,0
29532,0
29533,0
29534,1
29535,1
29536,0
29537,0
29538,0
29539,0
29540,1
29541,0
29542,0
29543,1
29544,1
29545,0
29546,1
29547,1
29548,1
29549,0
29550,1
29551,0
29552,0
29553,0
29554,0
29555,1
29556,1
29557,1
29558,1
29559,0
29560,1
29561,1
29562,1
29563,1
29564,1
29565,1
29566,1
29567,0
29568,1
29569,0
29570,0
29571,0
29572,1
29573,1
29574,0
29575,1
29576,1
29577,1
29578,0
29579,0
29580,0
29581,0
29582,1
29583,0
29584,1
29585,0
29586,1
29587,0
29588,0
29589,1
29590,1
29591,0
29592,0
29593,1
29594,0
29595,0
29596,0
29597,1
29598,0
29599,1
29600,1
29601,1
29602,0
29603,1
29604,1
29605,1
29606,1
29607,1
29608,0
29609,0
29610,1
29611,0
29612,1
29613,0
29614,1
29615,1
29616,0
29617,1
29618,0
29619,1
29620,0
29621,0
29622,1
29623,0
29624,1
29625,1
29626,0
29627,1
29628,1
29629,1
29630,0
29631,1
29632,1
29633,1
29634,0
29635,1
29636,1
29637,0
29638,0
29639,1
29640,1
29641,0
29642,1
29643,0
29644,1
29645,1
29646,1
29647,0
29648,1
29649,1
29650,0
29651,1
29652,0
29653,0
29654,0
29655,1
29656,1
29657,1
29658,1
29659,1
29660,1
29661,1
29662,1
29663,0
29664,0
29665,1
29666,1
29667,0
29668,1
29669,0
29670,1
29671,1
29672,1
29673,0
29674,1
29675,0
29676,0
29677,1
29678,0
29679,0
29680,0
29681,0
29682,1
29683,1
29684,0
29685,1
29686,0
29687,1
29688,1
29689,1
29690,0
29691,0
29692,0
29693,1
29694,0
29695,1
29696,0
29697,0
29698,1
29699,0
29700,0
29701,0
29702,1
29703,0
29704,0
29705,0
29706,0
29707,0
29708,1
29709,0
29710,1
29711,1
29712,0
29713,1
29714,1
29715,0
29716,1
29717,1
29718,0
29719,0
29720,1
29721,1
29722,1
29723,1
29724,1
29725,1
29726,0
29727,1
29728,0
29729,0
29730,1
29731,0
29732,1
29733,1
29734,0
29735,1
29736,0
29737,1
29738,1
29739,1
29740,0
29741,0
29742,1
29743,1
29744,1
29745,1
29746,0
29747,1
29748,1
29749,0
29750,0
29751,1
29752,0
29753,1
29754,0
29755,0
29756,0
29757,0
29758,0
29759,0
29760,0
29761,0
29762,1
29763,1
29764,0
29765,1
29766,0
29767,0
29768,1
29769,1
29770,1
29771,1
29772,1
29774,1
29775,0
29776,0
29777,0
29778,1
29779,1
29780,1
29781,1
29782,0
29783,0
29784,1
29785,0
29786,0
29787,1
29788,0
29789,0
29790,1
29791,1
29792,1
29793,0
29794,1
29795,1
29796,1
29797,0
29798,0
29799,1
29800,1
29801,0
29802,1
29803,1
29804,1
29805,0
29806,1
29807,0
29808,0
29810,1
29811,1
29812,1
29813,0
29814,0
29815,1
29816,1
29817,0
29818,1
29819,0
29820,0
29821,1
29822,1
29823,1
29824,0
29825,0
29827,0
29828,1
29829,0
29830,1
29831,0
29832,0
29833,1
29834,0
29835,1
29836,1
29837,0
29838,1
29839,1
29840,1
29841,0
29842,1
29843,1
29844,1
29845,0
29846,0
29847,1
29848,1
29849,0
29850,1
29851,1
29852,0
29853,0
29854,1
29855,0
29856,0
29857,0
29858,1
29859,0
29861,1
29862,1
29863,1
29864,0
29865,0
29866,0
29867,0
29868,0
29869,1
29870,1
29871,1
29872,1
29873,0
29874,0
29875,1
29876,1
29877,1
29878,0
29879,1
29880,0
29882,0
29883,0
29884,1
29885,0
29886,0
29887,0
29888,1
29889,1
29890,0
29891,1
29892,0
29893,0
29894,0
29895,0
29896,1
29898,1
29899,1
29900,0
29901,1
29902,1
29903,0
29904,0
29905,0
29906,0
29907,0
29908,1
29909,1
29910,1
29911,1
29912,1
29913,0
29914,1
29915,1
29916,1
29917,0
29918,1
29919,0
29920,1
29921,0
29922,1
29923,0
29924,0
29925,0
29926,0
29927,1
29928,0
29929,0
29930,1
29931,0
29932,0
29933,1
29934,0
29935,1
29936,0
29937,0
29938,1
29939,0
29940,1
29941,1
29942,1
29943,1
29944,1
29945,1
29946,0
29947,1
29948,1
29949,1
29950,1
29951,1
29952,0
29953,0
29954,1
29955,1
29956,1
29957,0
29958,0
29959,0
29960,1
29961,1
29962,1
29963,1
29964,1
29965,0
29966,1
29967,0
29968,0
29969,1
29970,1
29971,0
29972,1
29973,1
29974,1
29975,0
29976,0
29977,1
29978,1
29979,0
29980,0
29981,1
29982,0
29983,0
29984,0
29985,1
29986,0
29987,0
29988,1
29989,1
29990,1
29991,0
29992,1
29993,0
29994,1
29995,0
29996,0
29997,0
29998,1
29999,0
30000,1
30001,0
30002,1
30003,0
30004,1
30005,0
30006,0
30007,0
30008,0
30009,0
30010,1
30011,1
30012,1
30013,0
30014,1
30015,1
30016,1
30017,0
30018,0
30019,0
30020,1
30021,1
30022,1
30023,0
30024,1
30025,1
30026,1
30027,1
30028,0
30029,0
30030,1
30031,1
30032,0
30033,1
30034,1
30035,1
30036,0
30037,1
30038,1
30039,1
30040,0
30041,1
30042,1
30043,0
30044,0
30045,1
30046,0
30047,1
30048,1
30049,0
30050,1
30051,0
30052,1
30053,1
30054,0
30055,0
30056,1
30057,1
30058,0
30059,1
30060,0
30061,0
30062,1
30063,1
30064,1
30065,0
30066,1
30067,0
30068,1
30069,0
30070,0
30071,1
30072,0
30073,1
30074,0
30075,0
30076,0
30077,1
30078,0
30079,0
30080,1
30081,1
30082,1
30083,1
30084,0
30085,1
30086,0
30087,0
30088,0
30089,1
30090,1
30091,0
30092,1
30093,0
30094,0
30095,0
30096,0
30097,1
30098,0
30099,1
30100,1
30101,0
30102,0
30103,0
30104,1
30105,0
30106,1
30107,0
30108,1
30109,1
30110,1
30111,0
30112,0
30113,1
30114,1
30115,1
30116,0
30117,1
30118,0
30119,1
30120,0
30121,1
30122,0
30123,0
30124,1
30125,0
30126,1
30127,1
30128,0
30129,1
30130,0
30131,1
30132,0
30133,1
30134,0
30135,0
30136,1
30137,0
30138,0
30139,0
30140,1
30141,1
30142,1
30143,0
30144,0
30145,0
30146,1
30147,0
30148,1
30149,0
30150,0
30151,1
30152,1
30153,0
30154,1
30155,0
30156,1
30157,1
30158,1
30159,0
30160,1
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,1
30170,0
30171,1
30172,0
30173,1
30174,0
30175,0
30176,1
30177,1
30178,0
30179,0
30180,0
30181,1
30182,0
30183,0
30184,1
30185,1
30186,1
30187,1
30188,0
30189,0
30190,1
30191,1
30192,1
30193,1
30194,1
30195,0
30196,0
30197,1
30198,1
30199,1
30200,0
30201,1
30202,0
30203,1
30204,1
30205,1
30206,0
30207,0
30208,1
30209,1
30210,0
30211,1
30212,1
30213,0
30214,0
30215,1
30216,1
30217,1
30218,1
30219,0
30220,1
30221,1
30222,1
30223,0
30224,1
30225,1
30226,1
30227,0
30228,0
30229,1
30230,0
30231,0
30232,0
30233,1
30234,0
30235,1
30236,0
30237,0
30238,1
30239,1
30240,1
30241,1
30242,1
30243,1
30244,0
30245,0
30246,0
30247,0
30248,1
30249,1
30250,0
30251,1
30252,1
30253,0
30254,1
30255,0
30256,1
30257,1
30258,0
30259,1
30260,1
30261,1
30262,1
30263,1
30264,1
30265,1
30266,0
30267,1
30268,1
30269,0
30270,1
30271,1
30272,1
30273,0
30274,0
30275,1
30276,1
30277,0
30278,1
30279,1
30280,0
30281,0
30282,1
30283,0
30284,1
30285,0
30286,1
30287,1
30288,0
30289,1
30290,0
30291,0
30292,1
30293,0
30294,0
30295,1
30296,0
30297,1
30298,0
30299,0
30300,0
30301,0
30302,1
30303,1
30304,0
30305,1
30306,1
30307,1
30308,0
30309,1
30310,1
30311,1
30312,0
30313,0
30314,0
30315,1
30316,0
30317,0
30318,0
30319,1
30320,1
30321,1
30322,0
30323,1
30324,0
30325,1
30326,1
30327,1
30328,0
30329,1
30330,0
30331,0
30332,0
30333,0
30334,1
30335,0
30336,0
30337,1
30338,0
30339,1
30340,1
30341,0
30342,0
30343,0
30344,0
30345,0
30346,1
30347,1
30348,1
30349,0
30350,1
30351,1
30352,1
30353,0
30355,1
30356,1
30357,1
30358,1
30359,0
30360,1
30361,0
30362,1
30363,0
30364,0
30365,0
30366,1
30367,1
30368,1
30369,0
30370,0
30371,1
30372,1
30373,0
30374,1
30375,0
30376,1
30377,1
30378,1
30379,1
30380,1
30381,0
30382,0
30383,0
30384,1
30385,0
30386,0
30387,1
30388,0
30389,1
30390,0
30391,0
30392,0
30393,0
30394,1
30395,0
30396,0
30397,0
30398,0
30399,0
30400,0
30401,1
30402,0
30403,0
30404,1
30405,1
30406,1
30407,1
30408,1
30409,1
30410,1
30411,0
30412,0
30413,1
30414,1
30415,1
30416,0
30417,1
30418,0
30419,0
30420,0
30421,1
30422,1
30423,1
30424,0
30425,1
30426,0
30427,1
30428,1
30429,1
30430,0
30431,0
30432,0
30433,0
30434,1
30435,0
30436,1
30437,1
30438,0
30439,1
30440,1
30441,1
30442,0
30443,1
30444,1
30445,1
30447,0
30448,0
30449,0
30450,1
30451,1
30452,0
30453,0
30454,0
30455,0
30456,1
30457,1
30458,0
30459,0
30460,0
30461,1
30462,1
30463,0
30464,1
30465,0
30466,0
30467,1
30468,0
30469,1
30470,0
30471,1
30472,1
30473,1
30474,1
30475,1
30476,1
30477,1
30478,0
30479,1
30480,0
30481,1
30482,0
30483,1
30484,0
30485,1
30486,1
30487,1
30488,0
30489,1
30490,0
30491,0
30492,1
30493,1
30494,1
30495,0
30496,1
30497,0
30498,1
30499,0
30500,1
30501,0
30502,0
30503,0
30504,0
30505,0
30506,0
30507,1
30508,1
30509,0
30510,0
30511,1
30512,0
30513,1
30514,0
30515,1
30516,1
30517,0
30518,1
30519,1
30520,1
30521,0
30522,0
30523,0
30524,0
30525,0
30526,1
30527,1
30528,0
30529,1
30530,1
30531,0
30532,1
30533,0
30534,1
30535,0
30536,1
30537,0
30538,0
30539,1
30540,0
30541,0
30542,0
30543,1
30544,1
30545,0
30546,1
30547,1
30548,1
30549,0
30550,1
30551,1
30552,1
30553,0
30554,1
30555,0
30556,0
30557,1
30558,1
30559,0
30560,0
30561,0
30562,1
30563,0
30564,0
30565,1
30566,0
30567,1
30568,1
30569,1
30570,0
30571,0
30572,0
30573,0
30574,1
30575,0
30576,0
30577,0
30578,1
30579,0
30580,0
30581,1
30582,0
30583,0
30584,1
30585,1
30586,1
30587,0
30588,1
30589,1
30590,1
30591,1
30592,1
30593,0
30594,0
30595,1
30596,1
30597,0
30598,0
30599,0
30600,1
30601,0
30602,1
30603,0
30604,1
30605,1
30606,1
30607,0
30608,1
30609,1
30610,0
30611,0
30612,0
30613,1
30614,1
30615,1
30616,0
30617,0
30618,0
30619,1
30620,0
30621,0
30622,1
30623,1
30624,1
30625,1
30626,0
30627,1
30628,1
30629,1
30630,0
30631,0
30632,1
30633,0
30634,0
30635,0
30636,0
30637,1
30638,0
30639,1
30640,0
30641,1
30642,0
30643,1
30644,1
30645,0
30646,0
30647,1
30648,0
30649,0
30650,0
30651,1
30652,1
30653,0
30654,1
30655,1
30656,0
30657,0
30658,0
30659,0
30660,0
30661,0
30662,0
30664,0
30665,1
30666,1
30667,1
30668,0
30669,0
30670,1
30671,1
30674,0
30675,0
30676,1
30677,0
30678,1
30679,1
30680,1
30681,1
30682,0
30685,1
30686,0
30687,0
30688,1
30689,0
30690,1
30691,1
30692,0
30693,1
30696,1
30697,0
30698,1
30699,0
30702,0
30703,1
30704,1
30705,1
30706,1
30707,1
30708,1
30710,0
30711,1
30712,0
30713,0
30714,1
30715,1
30716,0
30717,0
30718,1
30719,1
30720,0
30721,1
30722,1
30723,0
30724,1
30725,1
30726,0
30727,0
30728,1
30729,1
30730,0
30731,1
30732,0
30733,0
30734,1
30735,1
30736,0
30737,1
30738,1
30739,1
30740,1
30741,1
30742,0
30743,0
30744,0
30745,1
30746,0
30747,1
30748,0
30749,0
30750,0
30751,0
30752,1
30753,0
30754,1
30755,1
30756,1
30757,0
30758,1
30759,0
30760,0
30761,1
30762,0
30763,0
30764,0
30765,0
30766,0
30767,1
30768,1
30769,1
30770,1
30771,1
30772,0
30773,1
30774,1
30775,1
30776,1
30777,1
30778,0
30779,0
30780,1
30781,1
30782,0
30783,1
30784,0
30785,1
30786,0
30787,1
30788,1
30789,0
30790,1
30791,1
30792,1
30793,0
30794,1
30795,0
30796,1
30797,0
30798,1
30799,1
30800,1
30801,1
30802,1
30803,1
30804,1
30805,0
